,date,venture capital,isPartial,delta
105,2015-01-05 09:00:00,22,False,0.15789473684210525
106,2015-01-05 10:00:00,21,False,-0.045454545454545456
107,2015-01-05 11:00:00,23,False,0.09523809523809523
108,2015-01-05 12:00:00,19,False,-0.17391304347826086
109,2015-01-05 13:00:00,17,False,-0.10526315789473684
110,2015-01-05 14:00:00,24,False,0.4117647058823529
111,2015-01-05 15:00:00,23,False,-0.041666666666666664
112,2015-01-05 16:00:00,28,False,0.21739130434782608
113,2015-01-05 17:00:00,77,False,1.75
114,2015-01-05 18:00:00,23,False,-0.7012987012987013
115,2015-01-05 19:00:00,25,False,0.08695652173913043
116,2015-01-05 20:00:00,28,False,0.12
117,2015-01-05 21:00:00,29,False,0.03571428571428571
118,2015-01-05 22:00:00,29,False,0.0
119,2015-01-05 23:00:00,24,False,-0.1724137931034483
120,2015-01-06 00:00:00,29,False,0.20833333333333334
121,2015-01-06 01:00:00,26,False,-0.10344827586206896
122,2015-01-06 02:00:00,27,False,0.038461538461538464
123,2015-01-06 03:00:00,30,False,0.1111111111111111
124,2015-01-06 04:00:00,50,False,0.6666666666666666
125,2015-01-06 05:00:00,28,False,-0.44
126,2015-01-06 06:00:00,26,False,-0.07142857142857142
127,2015-01-06 07:00:00,20,False,-0.23076923076923078
128,2015-01-06 08:00:00,31,False,0.55
129,2015-01-06 09:00:00,25,False,-0.1935483870967742
130,2015-01-06 10:00:00,25,False,0.0
131,2015-01-06 11:00:00,20,False,-0.2
132,2015-01-06 12:00:00,19,False,-0.05
133,2015-01-06 13:00:00,20,False,0.05263157894736842
134,2015-01-06 14:00:00,25,False,0.25
135,2015-01-06 15:00:00,26,False,0.04
136,2015-01-06 16:00:00,32,False,0.23076923076923078
137,2015-01-06 17:00:00,27,False,-0.15625
138,2015-01-06 18:00:00,23,False,-0.14814814814814814
139,2015-01-06 19:00:00,25,False,0.08695652173913043
140,2015-01-06 20:00:00,27,False,0.08
141,2015-01-06 21:00:00,28,False,0.037037037037037035
142,2015-01-06 22:00:00,25,False,-0.10714285714285714
143,2015-01-06 23:00:00,27,False,0.08
144,2015-01-07 00:00:00,27,False,0.0
145,2015-01-07 01:00:00,27,False,0.0
146,2015-01-07 02:00:00,27,False,0.0
147,2015-01-07 03:00:00,37,False,0.37037037037037035
148,2015-01-07 04:00:00,29,False,-0.21621621621621623
149,2015-01-07 05:00:00,30,False,0.034482758620689655
150,2015-01-07 06:00:00,26,False,-0.13333333333333333
151,2015-01-07 07:00:00,22,False,-0.15384615384615385
152,2015-01-07 08:00:00,19,False,-0.13636363636363635
153,2015-01-07 09:00:00,29,False,0.5263157894736842
154,2015-01-07 10:00:00,30,False,0.034482758620689655
155,2015-01-07 11:00:00,27,False,-0.1
156,2015-01-07 12:00:00,20,False,-0.25925925925925924
157,2015-01-07 13:00:00,20,False,0.0
158,2015-01-07 14:00:00,25,False,0.25
159,2015-01-07 15:00:00,26,False,0.04
160,2015-01-07 16:00:00,31,False,0.19230769230769232
161,2015-01-07 17:00:00,24,False,-0.22580645161290322
162,2015-01-07 18:00:00,25,False,0.041666666666666664
163,2015-01-07 19:00:00,27,False,0.08
164,2015-01-07 20:00:00,25,False,-0.07407407407407407
165,2015-01-07 21:00:00,29,False,0.16
166,2015-01-07 22:00:00,23,False,-0.20689655172413793
167,2015-01-07 23:00:00,24,False,0.043478260869565216
168,2015-01-08 00:00:00,100,False,3.1666666666666665
169,2015-01-08 00:00:00,100,False,0.0
170,2015-01-08 01:00:00,27,False,-0.73
171,2015-01-08 02:00:00,29,False,0.07407407407407407
172,2015-01-08 03:00:00,31,False,0.06896551724137931
173,2015-01-08 04:00:00,29,False,-0.06451612903225806
174,2015-01-08 05:00:00,31,False,0.06896551724137931
175,2015-01-08 06:00:00,24,False,-0.22580645161290322
176,2015-01-08 07:00:00,24,False,0.0
177,2015-01-08 08:00:00,21,False,-0.125
178,2015-01-08 09:00:00,66,False,2.142857142857143
179,2015-01-08 10:00:00,29,False,-0.5606060606060606
180,2015-01-08 11:00:00,25,False,-0.13793103448275862
181,2015-01-08 12:00:00,18,False,-0.28
182,2015-01-08 13:00:00,19,False,0.05555555555555555
183,2015-01-08 14:00:00,25,False,0.3157894736842105
184,2015-01-08 15:00:00,25,False,0.0
185,2015-01-08 16:00:00,26,False,0.04
186,2015-01-08 17:00:00,26,False,0.0
187,2015-01-08 18:00:00,24,False,-0.07692307692307693
188,2015-01-08 19:00:00,26,False,0.08333333333333333
189,2015-01-08 20:00:00,27,False,0.038461538461538464
190,2015-01-08 21:00:00,30,False,0.1111111111111111
191,2015-01-08 22:00:00,25,False,-0.16666666666666666
192,2015-01-08 23:00:00,23,False,-0.08
193,2015-01-09 00:00:00,38,False,0.6521739130434783
194,2015-01-09 01:00:00,26,False,-0.3157894736842105
195,2015-01-09 02:00:00,27,False,0.038461538461538464
196,2015-01-09 03:00:00,24,False,-0.1111111111111111
197,2015-01-09 04:00:00,33,False,0.375
198,2015-01-09 05:00:00,29,False,-0.12121212121212122
199,2015-01-09 06:00:00,23,False,-0.20689655172413793
200,2015-01-09 07:00:00,22,False,-0.043478260869565216
201,2015-01-09 08:00:00,22,False,0.0
202,2015-01-09 09:00:00,26,False,0.18181818181818182
203,2015-01-09 10:00:00,23,False,-0.11538461538461539
204,2015-01-09 11:00:00,23,False,0.0
205,2015-01-09 12:00:00,18,False,-0.21739130434782608
206,2015-01-09 13:00:00,19,False,0.05555555555555555
207,2015-01-09 14:00:00,21,False,0.10526315789473684
208,2015-01-09 15:00:00,23,False,0.09523809523809523
209,2015-01-09 16:00:00,23,False,0.0
210,2015-01-09 17:00:00,21,False,-0.08695652173913043
211,2015-01-09 18:00:00,21,False,0.0
212,2015-01-09 19:00:00,23,False,0.09523809523809523
213,2015-01-09 20:00:00,22,False,-0.043478260869565216
214,2015-01-09 21:00:00,23,False,0.045454545454545456
215,2015-01-09 22:00:00,22,False,-0.043478260869565216
216,2015-01-09 23:00:00,21,False,-0.045454545454545456
217,2015-01-10 00:00:00,21,False,0.0
218,2015-01-10 01:00:00,23,False,0.09523809523809523
219,2015-01-10 02:00:00,21,False,-0.08695652173913043
220,2015-01-10 03:00:00,21,False,0.0
221,2015-01-10 04:00:00,19,False,-0.09523809523809523
222,2015-01-10 05:00:00,22,False,0.15789473684210525
223,2015-01-10 06:00:00,19,False,-0.13636363636363635
224,2015-01-10 07:00:00,18,False,-0.05263157894736842
225,2015-01-10 08:00:00,17,False,-0.05555555555555555
226,2015-01-10 09:00:00,12,False,-0.29411764705882354
227,2015-01-10 10:00:00,13,False,0.08333333333333333
228,2015-01-10 11:00:00,13,False,0.0
229,2015-01-10 12:00:00,13,False,0.0
230,2015-01-10 13:00:00,17,False,0.3076923076923077
231,2015-01-10 14:00:00,17,False,0.0
232,2015-01-10 15:00:00,16,False,-0.058823529411764705
233,2015-01-10 16:00:00,17,False,0.0625
234,2015-01-10 17:00:00,18,False,0.058823529411764705
235,2015-01-10 18:00:00,19,False,0.05555555555555555
236,2015-01-10 19:00:00,17,False,-0.10526315789473684
237,2015-01-10 20:00:00,23,False,0.35294117647058826
238,2015-01-10 21:00:00,18,False,-0.21739130434782608
239,2015-01-10 22:00:00,16,False,-0.1111111111111111
240,2015-01-10 23:00:00,19,False,0.1875
241,2015-01-11 00:00:00,19,False,0.0
242,2015-01-11 01:00:00,19,False,0.0
243,2015-01-11 02:00:00,17,False,-0.10526315789473684
244,2015-01-11 03:00:00,20,False,0.17647058823529413
245,2015-01-11 04:00:00,22,False,0.1
246,2015-01-11 05:00:00,29,False,0.3181818181818182
247,2015-01-11 06:00:00,20,False,-0.3103448275862069
248,2015-01-11 07:00:00,20,False,0.0
249,2015-01-11 08:00:00,17,False,-0.15
250,2015-01-11 09:00:00,22,False,0.29411764705882354
251,2015-01-11 10:00:00,15,False,-0.3181818181818182
252,2015-01-11 11:00:00,16,False,0.06666666666666667
253,2015-01-11 12:00:00,15,False,-0.0625
254,2015-01-11 13:00:00,13,False,-0.13333333333333333
255,2015-01-11 14:00:00,17,False,0.3076923076923077
256,2015-01-11 15:00:00,17,False,0.0
257,2015-01-11 16:00:00,16,False,-0.058823529411764705
258,2015-01-11 17:00:00,16,False,0.0
259,2015-01-11 18:00:00,17,False,0.0625
260,2015-01-11 19:00:00,18,False,0.058823529411764705
261,2015-01-11 20:00:00,19,False,0.05555555555555555
262,2015-01-11 21:00:00,16,False,-0.15789473684210525
263,2015-01-11 22:00:00,22,False,0.375
264,2015-01-11 23:00:00,21,False,-0.045454545454545456
265,2015-01-12 00:00:00,21,False,0.0
266,2015-01-12 01:00:00,25,False,0.19047619047619047
267,2015-01-12 02:00:00,25,False,0.0
268,2015-01-12 03:00:00,28,False,0.12
269,2015-01-12 04:00:00,28,False,0.0
270,2015-01-12 05:00:00,29,False,0.03571428571428571
271,2015-01-12 06:00:00,23,False,-0.20689655172413793
272,2015-01-12 07:00:00,21,False,-0.08695652173913043
273,2015-01-12 08:00:00,16,False,-0.23809523809523808
274,2015-01-12 09:00:00,22,False,0.375
275,2015-01-12 10:00:00,22,False,0.0
276,2015-01-12 11:00:00,18,False,-0.18181818181818182
277,2015-01-12 12:00:00,17,False,-0.05555555555555555
278,2015-01-12 13:00:00,19,False,0.11764705882352941
279,2015-01-12 14:00:00,23,False,0.21052631578947367
280,2015-01-12 15:00:00,27,False,0.17391304347826086
281,2015-01-12 16:00:00,25,False,-0.07407407407407407
282,2015-01-12 17:00:00,27,False,0.08
283,2015-01-12 18:00:00,24,False,-0.1111111111111111
284,2015-01-12 19:00:00,25,False,0.041666666666666664
285,2015-01-12 20:00:00,27,False,0.08
286,2015-01-12 21:00:00,33,False,0.2222222222222222
287,2015-01-12 22:00:00,30,False,-0.09090909090909091
288,2015-01-12 23:00:00,28,False,-0.06666666666666667
289,2015-01-13 00:00:00,27,False,-0.03571428571428571
290,2015-01-13 01:00:00,45,False,0.6666666666666666
291,2015-01-13 02:00:00,29,False,-0.35555555555555557
292,2015-01-13 03:00:00,31,False,0.06896551724137931
293,2015-01-13 04:00:00,74,False,1.3870967741935485
294,2015-01-13 05:00:00,31,False,-0.581081081081081
295,2015-01-13 06:00:00,22,False,-0.2903225806451613
296,2015-01-13 07:00:00,22,False,0.0
297,2015-01-13 08:00:00,20,False,-0.09090909090909091
298,2015-01-13 09:00:00,25,False,0.25
299,2015-01-13 10:00:00,22,False,-0.12
300,2015-01-13 11:00:00,19,False,-0.13636363636363635
301,2015-01-13 12:00:00,19,False,0.0
302,2015-01-13 13:00:00,22,False,0.15789473684210525
303,2015-01-13 14:00:00,25,False,0.13636363636363635
304,2015-01-13 15:00:00,30,False,0.2
305,2015-01-13 16:00:00,34,False,0.13333333333333333
306,2015-01-13 17:00:00,29,False,-0.14705882352941177
307,2015-01-13 18:00:00,27,False,-0.06896551724137931
308,2015-01-13 19:00:00,31,False,0.14814814814814814
309,2015-01-13 20:00:00,23,False,-0.25806451612903225
310,2015-01-13 21:00:00,29,False,0.2608695652173913
311,2015-01-13 22:00:00,28,False,-0.034482758620689655
312,2015-01-13 23:00:00,28,False,0.0
313,2015-01-14 00:00:00,23,False,-0.17857142857142858
314,2015-01-14 01:00:00,29,False,0.2608695652173913
315,2015-01-14 02:00:00,31,False,0.06896551724137931
316,2015-01-14 03:00:00,31,False,0.0
317,2015-01-14 04:00:00,26,False,-0.16129032258064516
318,2015-01-14 05:00:00,25,False,-0.038461538461538464
319,2015-01-14 06:00:00,25,False,0.0
320,2015-01-14 07:00:00,21,False,-0.16
321,2015-01-14 08:00:00,22,False,0.047619047619047616
322,2015-01-14 09:00:00,21,False,-0.045454545454545456
323,2015-01-14 10:00:00,20,False,-0.047619047619047616
324,2015-01-14 11:00:00,21,False,0.05
325,2015-01-14 12:00:00,22,False,0.047619047619047616
326,2015-01-14 13:00:00,22,False,0.0
327,2015-01-14 14:00:00,23,False,0.045454545454545456
328,2015-01-14 15:00:00,28,False,0.21739130434782608
329,2015-01-14 16:00:00,27,False,-0.03571428571428571
330,2015-01-14 17:00:00,26,False,-0.037037037037037035
331,2015-01-14 18:00:00,25,False,-0.038461538461538464
332,2015-01-14 19:00:00,26,False,0.04
333,2015-01-14 20:00:00,24,False,-0.07692307692307693
334,2015-01-14 21:00:00,30,False,0.25
335,2015-01-14 22:00:00,28,False,-0.06666666666666667
336,2015-01-14 23:00:00,28,False,0.0
337,2015-01-15 00:00:00,31,False,0.10714285714285714
338,2015-01-15 00:00:00,23,False,-0.25806451612903225
339,2015-01-15 01:00:00,21,False,-0.08695652173913043
340,2015-01-15 02:00:00,19,False,-0.09523809523809523
341,2015-01-15 03:00:00,20,False,0.05263157894736842
342,2015-01-15 04:00:00,19,False,-0.05
343,2015-01-15 05:00:00,19,False,0.0
344,2015-01-15 06:00:00,16,False,-0.15789473684210525
345,2015-01-15 07:00:00,12,False,-0.25
346,2015-01-15 08:00:00,14,False,0.16666666666666666
347,2015-01-15 09:00:00,15,False,0.07142857142857142
348,2015-01-15 10:00:00,16,False,0.06666666666666667
349,2015-01-15 11:00:00,13,False,-0.1875
350,2015-01-15 12:00:00,18,False,0.38461538461538464
351,2015-01-15 13:00:00,16,False,-0.1111111111111111
352,2015-01-15 14:00:00,17,False,0.0625
353,2015-01-15 15:00:00,19,False,0.11764705882352941
354,2015-01-15 16:00:00,20,False,0.05263157894736842
355,2015-01-15 17:00:00,18,False,-0.1
356,2015-01-15 18:00:00,19,False,0.05555555555555555
357,2015-01-15 19:00:00,20,False,0.05263157894736842
358,2015-01-15 20:00:00,21,False,0.05
359,2015-01-15 21:00:00,20,False,-0.047619047619047616
360,2015-01-15 22:00:00,19,False,-0.05
361,2015-01-15 23:00:00,18,False,-0.05263157894736842
362,2015-01-16 00:00:00,22,False,0.2222222222222222
363,2015-01-16 01:00:00,17,False,-0.22727272727272727
364,2015-01-16 02:00:00,19,False,0.11764705882352941
365,2015-01-16 03:00:00,19,False,0.0
366,2015-01-16 04:00:00,17,False,-0.10526315789473684
367,2015-01-16 05:00:00,20,False,0.17647058823529413
368,2015-01-16 06:00:00,14,False,-0.3
369,2015-01-16 07:00:00,18,False,0.2857142857142857
370,2015-01-16 08:00:00,14,False,-0.2222222222222222
371,2015-01-16 09:00:00,18,False,0.2857142857142857
372,2015-01-16 10:00:00,18,False,0.0
373,2015-01-16 11:00:00,16,False,-0.1111111111111111
374,2015-01-16 12:00:00,14,False,-0.125
375,2015-01-16 13:00:00,13,False,-0.07142857142857142
376,2015-01-16 14:00:00,18,False,0.38461538461538464
377,2015-01-16 15:00:00,17,False,-0.05555555555555555
378,2015-01-16 16:00:00,18,False,0.058823529411764705
379,2015-01-16 17:00:00,17,False,-0.05555555555555555
380,2015-01-16 18:00:00,17,False,0.0
381,2015-01-16 19:00:00,19,False,0.11764705882352941
382,2015-01-16 20:00:00,17,False,-0.10526315789473684
383,2015-01-16 21:00:00,18,False,0.058823529411764705
384,2015-01-16 22:00:00,15,False,-0.16666666666666666
385,2015-01-16 23:00:00,16,False,0.06666666666666667
386,2015-01-17 00:00:00,15,False,-0.0625
387,2015-01-17 01:00:00,16,False,0.06666666666666667
388,2015-01-17 02:00:00,20,False,0.25
389,2015-01-17 03:00:00,13,False,-0.35
390,2015-01-17 04:00:00,12,False,-0.07692307692307693
391,2015-01-17 05:00:00,11,False,-0.08333333333333333
392,2015-01-17 06:00:00,12,False,0.09090909090909091
393,2015-01-17 07:00:00,11,False,-0.08333333333333333
394,2015-01-17 08:00:00,8,False,-0.2727272727272727
395,2015-01-17 09:00:00,8,False,0.0
396,2015-01-17 10:00:00,11,False,0.375
397,2015-01-17 11:00:00,10,False,-0.09090909090909091
398,2015-01-17 12:00:00,9,False,-0.1
399,2015-01-17 13:00:00,16,False,0.7777777777777778
400,2015-01-17 14:00:00,30,False,0.875
401,2015-01-17 15:00:00,41,False,0.36666666666666664
402,2015-01-17 16:00:00,50,False,0.21951219512195122
403,2015-01-17 17:00:00,49,False,-0.02
404,2015-01-17 18:00:00,56,False,0.14285714285714285
405,2015-01-17 19:00:00,60,False,0.07142857142857142
406,2015-01-17 20:00:00,68,False,0.13333333333333333
407,2015-01-17 21:00:00,67,False,-0.014705882352941176
408,2015-01-17 22:00:00,71,False,0.05970149253731343
409,2015-01-17 23:00:00,70,False,-0.014084507042253521
410,2015-01-18 00:00:00,67,False,-0.04285714285714286
411,2015-01-18 01:00:00,60,False,-0.1044776119402985
412,2015-01-18 02:00:00,58,False,-0.03333333333333333
413,2015-01-18 03:00:00,57,False,-0.017241379310344827
414,2015-01-18 04:00:00,51,False,-0.10526315789473684
415,2015-01-18 05:00:00,53,False,0.0392156862745098
416,2015-01-18 06:00:00,54,False,0.018867924528301886
417,2015-01-18 07:00:00,55,False,0.018518518518518517
418,2015-01-18 08:00:00,56,False,0.01818181818181818
419,2015-01-18 09:00:00,56,False,0.0
420,2015-01-18 10:00:00,66,False,0.17857142857142858
421,2015-01-18 11:00:00,76,False,0.15151515151515152
422,2015-01-18 12:00:00,73,False,-0.039473684210526314
423,2015-01-18 13:00:00,72,False,-0.0136986301369863
424,2015-01-18 14:00:00,74,False,0.027777777777777776
425,2015-01-18 15:00:00,72,False,-0.02702702702702703
426,2015-01-18 16:00:00,75,False,0.041666666666666664
427,2015-01-18 17:00:00,86,False,0.14666666666666667
428,2015-01-18 18:00:00,86,False,0.0
429,2015-01-18 19:00:00,85,False,-0.011627906976744186
430,2015-01-18 20:00:00,92,False,0.08235294117647059
431,2015-01-18 21:00:00,94,False,0.021739130434782608
432,2015-01-18 22:00:00,86,False,-0.0851063829787234
433,2015-01-18 23:00:00,81,False,-0.05813953488372093
434,2015-01-19 00:00:00,78,False,-0.037037037037037035
435,2015-01-19 01:00:00,68,False,-0.1282051282051282
436,2015-01-19 02:00:00,65,False,-0.04411764705882353
437,2015-01-19 03:00:00,66,False,0.015384615384615385
438,2015-01-19 04:00:00,65,False,-0.015151515151515152
439,2015-01-19 05:00:00,60,False,-0.07692307692307693
440,2015-01-19 06:00:00,66,False,0.1
441,2015-01-19 07:00:00,71,False,0.07575757575757576
442,2015-01-19 08:00:00,82,False,0.15492957746478872
443,2015-01-19 09:00:00,89,False,0.08536585365853659
444,2015-01-19 10:00:00,90,False,0.011235955056179775
445,2015-01-19 11:00:00,85,False,-0.05555555555555555
446,2015-01-19 12:00:00,78,False,-0.08235294117647059
447,2015-01-19 13:00:00,76,False,-0.02564102564102564
448,2015-01-19 14:00:00,81,False,0.06578947368421052
449,2015-01-19 15:00:00,79,False,-0.024691358024691357
450,2015-01-19 16:00:00,84,False,0.06329113924050633
451,2015-01-19 17:00:00,83,False,-0.011904761904761904
452,2015-01-19 18:00:00,82,False,-0.012048192771084338
453,2015-01-19 19:00:00,88,False,0.07317073170731707
454,2015-01-19 20:00:00,92,False,0.045454545454545456
455,2015-01-19 21:00:00,100,False,0.08695652173913043
456,2015-01-19 22:00:00,93,False,-0.07
457,2015-01-19 23:00:00,86,False,-0.07526881720430108
458,2015-01-20 00:00:00,83,False,-0.03488372093023256
459,2015-01-20 01:00:00,81,False,-0.024096385542168676
460,2015-01-20 02:00:00,70,False,-0.13580246913580246
461,2015-01-20 03:00:00,69,False,-0.014285714285714285
462,2015-01-20 04:00:00,67,False,-0.028985507246376812
463,2015-01-20 05:00:00,60,False,-0.1044776119402985
464,2015-01-20 06:00:00,56,False,-0.06666666666666667
465,2015-01-20 07:00:00,53,False,-0.05357142857142857
466,2015-01-20 08:00:00,41,False,-0.22641509433962265
467,2015-01-20 09:00:00,43,False,0.04878048780487805
468,2015-01-20 10:00:00,34,False,-0.20930232558139536
469,2015-01-20 11:00:00,38,False,0.11764705882352941
470,2015-01-20 12:00:00,34,False,-0.10526315789473684
471,2015-01-20 13:00:00,33,False,-0.029411764705882353
472,2015-01-20 14:00:00,32,False,-0.030303030303030304
473,2015-01-20 15:00:00,37,False,0.15625
474,2015-01-20 16:00:00,35,False,-0.05405405405405406
475,2015-01-20 17:00:00,34,False,-0.02857142857142857
476,2015-01-20 18:00:00,36,False,0.058823529411764705
477,2015-01-20 19:00:00,33,False,-0.08333333333333333
478,2015-01-20 20:00:00,36,False,0.09090909090909091
479,2015-01-20 21:00:00,38,False,0.05555555555555555
480,2015-01-20 22:00:00,39,False,0.02631578947368421
481,2015-01-20 23:00:00,39,False,0.0
482,2015-01-21 00:00:00,36,False,-0.07692307692307693
483,2015-01-21 01:00:00,39,False,0.08333333333333333
484,2015-01-21 02:00:00,37,False,-0.05128205128205128
485,2015-01-21 03:00:00,38,False,0.02702702702702703
486,2015-01-21 04:00:00,38,False,0.0
487,2015-01-21 05:00:00,38,False,0.0
488,2015-01-21 06:00:00,34,False,-0.10526315789473684
489,2015-01-21 07:00:00,29,False,-0.14705882352941177
490,2015-01-21 08:00:00,27,False,-0.06896551724137931
491,2015-01-21 09:00:00,27,False,0.0
492,2015-01-21 10:00:00,29,False,0.07407407407407407
493,2015-01-21 11:00:00,26,False,-0.10344827586206896
494,2015-01-21 12:00:00,24,False,-0.07692307692307693
495,2015-01-21 13:00:00,24,False,0.0
496,2015-01-21 14:00:00,26,False,0.08333333333333333
497,2015-01-21 15:00:00,28,False,0.07692307692307693
498,2015-01-21 16:00:00,27,False,-0.03571428571428571
499,2015-01-21 17:00:00,27,False,0.0
500,2015-01-21 18:00:00,27,False,0.0
501,2015-01-21 19:00:00,28,False,0.037037037037037035
502,2015-01-21 20:00:00,31,False,0.10714285714285714
503,2015-01-21 21:00:00,32,False,0.03225806451612903
504,2015-01-21 22:00:00,30,False,-0.0625
505,2015-01-21 23:00:00,29,False,-0.03333333333333333
506,2015-01-22 00:00:00,29,False,0.0
507,2015-01-22 00:00:00,83,False,1.8620689655172413
508,2015-01-22 01:00:00,94,False,0.13253012048192772
509,2015-01-22 02:00:00,90,False,-0.0425531914893617
510,2015-01-22 03:00:00,100,False,0.1111111111111111
511,2015-01-22 04:00:00,84,False,-0.16
512,2015-01-22 05:00:00,97,False,0.15476190476190477
513,2015-01-22 06:00:00,80,False,-0.17525773195876287
514,2015-01-22 07:00:00,74,False,-0.075
515,2015-01-22 08:00:00,73,False,-0.013513513513513514
516,2015-01-22 09:00:00,75,False,0.0273972602739726
